Package                      Version
---------------------------- -------------------
absl-py                      2.1.0
asttokens                    2.4.1
astunparse                   1.6.3
backcall                     0.2.0
blosc2                       2.0.0
cachetools                   5.3.3
cairocffi                    1.6.1
CairoSVG                     2.7.1
certifi                      2024.2.2
cffi                         1.16.0
charset-normalizer           3.3.2
chrombpnet                   0.1.7
cloudpickle                  3.0.0
contourpy                    1.1.1
cssselect2                   0.7.0
cycler                       0.12.1
Cython                       3.0.9
decorator                    5.1.1
deepdish                     0.3.7
deeplift                     0.6.13.0
defusedxml                   0.7.1
dm-tree                      0.1.8
executing                    2.0.1
flatbuffers                  24.3.25
fonttools                    4.50.0
gast                         0.5.4
google-auth                  2.29.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.62.1
h5py                         3.10.0
hdf5plugin                   4.4.0
html5lib                     1.1
idna                         3.6
igraph                       0.9.11
imageio                      2.34.0
importlib_metadata           7.1.0
importlib_resources          6.4.0
ipython                      8.12.3
jedi                         0.19.1
joblib                       1.3.2
keras                        2.8.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.5
kundajelab-shap              1
lazy_loader                  0.3
leidenalg                    0.8.10
libclang                     18.1.1
llvmlite                     0.41.1
logomaker                    0.8
Markdown                     3.6
MarkupSafe                   2.1.5
matplotlib                   3.7.5
matplotlib-inline            0.1.6
matplotlib-venn              0.11.6
modisco                      0.5.16.0
modisco-lite                 2.0.7
msgpack                      1.0.8
networkx                     3.1
numba                        0.58.1
numexpr                      2.8.6
numpy                        1.22.3
oauthlib                     3.2.2
opt-einsum                   3.3.0
packaging                    24.0
pandas                       2.0.3
parso                        0.8.3
pexpect                      4.9.0
pickleshare                  0.7.5
pillow                       10.2.0
pip                          24.2
prompt-toolkit               3.0.43
protobuf                     3.20.0
psutil                       5.9.8
ptyprocess                   0.7.0
pure-eval                    0.2.2
py-cpuinfo                   9.0.0
pyasn1                       0.6.0
pyasn1_modules               0.4.0
pyBigWig                     0.3.18
pycparser                    2.21
pyfaidx                      0.6.1
Pygments                     2.17.2
pyparsing                    3.1.2
pyphen                       0.14.0
python-dateutil              2.9.0.post0
pytz                         2024.1
PyWavelets                   1.4.1
requests                     2.31.0
requests-oauthlib            2.0.0
rsa                          4.9
scikit-image                 0.21.0
scikit-learn                 1.3.2
scipy                        1.10.1
setuptools                   72.1.0
six                          1.16.0
stack-data                   0.6.3
tables                       3.8.0
tensorboard                  2.8.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.8.0
tensorflow-estimator         2.8.0
tensorflow-io-gcs-filesystem 0.34.0
tensorflow-probability       0.15.0
termcolor                    2.4.0
texttable                    1.7.0
tf-estimator-nightly         2.8.0.dev2021122109
threadpoolctl                3.4.0
tifffile                     2023.7.10
tinycss2                     1.2.1
tqdm                         4.48.2
traitlets                    5.14.2
typing_extensions            4.10.0
tzdata                       2024.1
urllib3                      2.2.1
wcwidth                      0.2.13
WeasyPrint                   52.5
webencodings                 0.5.1
Werkzeug                     3.0.1
wheel                        0.43.0
wrapt                        1.16.0
zipp                         3.18.1
