Package                   Version
------------------------- -----------
anndata                   0.10.8
anyio                     4.12.0
appdirs                   1.4.4
argon2-cffi               25.1.0
argon2-cffi-bindings      25.1.0
array_api_compat          1.11.2
arrow                     1.4.0
asttokens                 3.0.0
async-lru                 2.0.5
attrs                     25.4.0
babel                     2.17.0
backcall                  0.2.0
beautifulsoup4            4.14.3
biofluff                  3.0.4
biopython                 1.85
biothings-client          0.2.6
bleach                    6.2.0
Bottleneck                1.4.2
brotlicffi                1.0.9.2
celloracle                0.20.0
certifi                   2025.10.5
cffi                      2.0.0
charset-normalizer        3.4.4
click                     8.1.8
colorama                  0.4.6
comm                      0.2.3
configparser              7.2.0
contourpy                 1.2.1
cycler                    0.11.0
Cython                    3.1.4
debugpy                   1.8.16
decorator                 5.2.1
defusedxml                0.7.1
diskcache                 5.6.3
docopt-ng                 0.9.0
et_xmlfile                2.0.0
exceptiongroup            1.3.0
executing                 2.2.0
fastjsonschema            2.21.2
feather-format            0.4.1
filelock                  3.17.0
fonttools                 4.60.1
fqdn                      1.5.1
ftpretty                  0.4.0
genomepy                  0.16.3
get-annotations           0.1.2
gimmemotifs               0.17.2
goatools                  1.5.2
h11                       0.16.0
h5py                      3.14.0
HTSeq                     2.0.5
httpcore                  1.0.9
httpx                     0.28.1
idna                      3.11
igraph                    0.10.8
importlib_metadata        8.5.0
importlib_resources       6.5.2
ipykernel                 6.30.1
ipython                   8.15.0
ipywidgets                8.1.8
isoduration               20.11.0
iteround                  1.0.3
jedi                      0.19.2
Jinja2                    3.1.6
joblib                    1.5.2
json5                     0.12.1
jsonpointer               3.0.0
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
jupyter                   1.1.1
jupyter_client            8.6.3
jupyter-console           6.6.3
jupyter_core              5.8.1
jupyter-events            0.12.0
jupyter-lsp               2.3.0
jupyter_server            2.17.0
jupyter_server_terminals  0.5.3
jupyterlab                4.5.0
jupyterlab_pygments       0.3.0
jupyterlab_server         2.28.0
jupyterlab_widgets        3.0.16
kiwisolver                1.4.4
lark                      1.3.1
legacy-api-wrap           1.4
llvmlite                  0.43.0
logomaker                 0.8
loguru                    0.7.2
loompy                    2.0.16
louvain                   0.8.2
markdown-it-py            3.0.0
MarkupSafe                3.0.2
matplotlib                3.7.3
matplotlib-inline         0.1.6
mdurl                     0.1.2
mistune                   3.1.4
mpi4py                    4.0.3
mygene                    3.2.2
mysql-connector-python    8.4.0
natsort                   8.4.0
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
nest_asyncio              1.6.0
networkx                  2.8.8
notebook                  7.5.0
notebook_shim             0.2.4
numba                     0.60.0
numexpr                   2.10.1
numpy                     1.26.4
numpy-groupies            0.11.3
openpyxl                  3.1.5
overrides                 7.7.0
packaging                 25.0
palettable                3.3.3
pandas                    1.5.3
pandocfilters             1.5.1
parso                     0.8.4
patsy                     1.0.1
pexpect                   4.9.0
pickleshare               0.7.5
pillow                    11.3.0
pip                       25.3
platformdirs              4.3.8
prometheus_client         0.23.1
prompt_toolkit            3.0.52
protobuf                  5.29.3
psutil                    7.0.0
ptyprocess                0.7.0
pure_eval                 0.2.3
py-cpuinfo                9.0.0
pyarrow                   21.0.0
pybedtools                0.12.0
pyBigWig                  0.3.22
pycparser                 2.23
pydot                     4.0.1
pyfaidx                   0.9.0.3
Pygments                  2.19.2
pynndescent               0.5.13
pyparsing                 3.2.0
PyQt6                     6.9.1
PyQt6_sip                 13.10.2
pysam                     0.22.1
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-json-logger        4.0.0
pytz                      2025.2
PyVCF3                    1.0.4
PyYAML                    6.0.2
pyzmq                     27.0.2
qnorm                     0.9.0
referencing               0.36.2
requests                  2.32.5
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rfc3987-syntax            1.1.0
rich                      14.2.0
rpds-py                   0.27.1
scanpy                    1.10.3
scikit-learn              1.6.1
scipy                     1.13.1
seaborn                   0.13.2
Send2Trash                1.8.3
session-info              1.0.0
setuptools                80.9.0
sip                       6.12.0
six                       1.17.0
soupsieve                 2.8
stack_data                0.6.3
statsmodels               0.14.5
stdlib-list               0.11.1
tables                    3.9.2
terminado                 0.18.1
texttable                 1.7.0
threadpoolctl             3.5.0
tinycss2                  1.4.0
tomli                     2.2.1
tornado                   6.5.1
tqdm                      4.67.1
traitlets                 5.14.3
typing_extensions         4.15.0
tzdata                    2025.2
umap-learn                0.5.9.post2
uri-template              1.3.0
urllib3                   2.5.0
velocyto                  0.17.17
wcwidth                   0.2.13
webcolors                 24.11.1
webencodings              0.5.1
websocket-client          1.9.0
wheel                     0.45.1
widgetsnbextension        4.0.15
xdg                       6.0.0
xlsxwriter                3.2.9
xxhash                    3.5.0
zipp                      3.21.0
